           60  -7.0983035180E+00   9.5590000000E+03     3.2090686673E+05   1.5480000000E+04       16187             168   0.0036   0.004
           70  -7.7749183545E+00   9.4010000000E+03     3.1549167386E+05   1.6252000000E+04       16956             174   0.0041   0.005
           80  -8.2663236420E+00   9.2160000000E+03     3.0917198914E+05   1.7022000000E+04       17539             172   0.0040   0.005
           90  -8.6627653711E+00   9.0010000000E+03     3.0202281490E+05   1.7604000000E+04       18021             168   0.0041   0.005
          100  -9.0038083846E+00   8.7580000000E+03     2.9385301299E+05   1.8088000000E+04       18441             168   0.0044   0.006
          110  -9.3247234380E+00   8.4980000000E+03     2.8499145316E+05   1.8515000000E+04       18858             193   0.0042   0.006
          120  -9.6447896483E+00   8.2520000000E+03     2.7657467863E+05   1.8926000000E+04       19272             165   0.0044   0.006
          130  -9.9587367169E+00   8.0320000000E+03     2.6896663976E+05   1.9345000000E+04       19698             187   0.0045   0.006
          140  -1.0218210941E+01   7.7800000000E+03     2.6028790253E+05   1.9765000000E+04       20051             201   0.0045   0.006
          150  -1.0452440040E+01   7.5100000000E+03     2.5125841932E+05   2.0119000000E+04       20378             202   0.0047   0.006
          160  -1.0668188077E+01   7.2650000000E+03     2.4279724135E+05   2.0444000000E+04       20680             208   0.0047   0.006
          170  -1.0767184523E+01   7.0220000000E+03     2.3471983705E+05   2.0748000000E+04       20819             244   0.0047   0.006
          180  -1.0898145359E+01   6.7880000000E+03     2.2672606378E+05   2.0889000000E+04       21009             211   0.0048   0.006
          190  -1.1011437335E+01   6.5640000000E+03     2.1889961987E+05   2.1077000000E+04       21172             202   0.0049   0.007
          200  -1.1099938211E+01   6.3410000000E+03     2.1146554515E+05   2.1241000000E+04       21301             219   0.0050   0.006
          210  -1.1138191023E+01   6.1430000000E+03     2.0492462428E+05   2.1370000000E+04       21354             218   0.0051   0.006
          220  -1.1191985147E+01   5.9160000000E+03     1.9742827642E+05   2.1426000000E+04       21431             195   0.0050   0.006
          230  -1.1265207607E+01   5.6880000000E+03     1.8966026352E+05   2.1505000000E+04       21537             250   0.0050   0.006
          240  -1.1303705416E+01   5.4800000000E+03     1.8276824696E+05   2.1613000000E+04       21594             221   0.0051   0.007
          250  -1.1297633552E+01   5.2920000000E+03     1.7635957763E+05   2.1670000000E+04       21583             193   0.0051   0.006
          260  -1.1221860812E+01   5.1110000000E+03     1.7037492423E+05   2.1661000000E+04       21472             207   0.0049   0.006
          270  -1.1276700024E+01   4.9550000000E+03     1.6509317864E+05   2.1549000000E+04       21555             215   0.0051   0.007
          280  -1.1305728810E+01   4.7910000000E+03     1.5959955146E+05   2.1630000000E+04       21599             203   0.0051   0.007
          290  -1.1185186698E+01   4.6200000000E+03     1.5378424379E+05   2.1673000000E+04       21422             206   0.0051   0.006
          300  -1.1196742180E+01   4.4330000000E+03     1.4748148185E+05   2.1495000000E+04       21438             209   0.0050   0.006
          310  -1.1247613472E+01   4.3040000000E+03     1.4316432710E+05   2.1512000000E+04       21511             223   0.0051   0.007
          320  -1.1223895567E+01   4.1470000000E+03     1.3791959216E+05   2.1587000000E+04       21468             243   0.0052   0.006
          330  -1.1178385086E+01   4.0210000000E+03     1.3370119626E+05   2.1552000000E+04       21400             216   0.0052   0.007
          340  -1.1096517909E+01   3.8880000000E+03     1.2938583665E+05   2.1485000000E+04       21275             209   0.0052   0.006
          350  -1.1024506045E+01   3.7380000000E+03     1.2437406339E+05   2.1365000000E+04       21168             204   0.0052   0.006
          360  -1.0957664055E+01   3.5920000000E+03     1.1940311181E+05   2.1260000000E+04       21072             208   0.0053   0.007
          370  -1.0818873057E+01   3.4500000000E+03     1.1471144894E+05   2.1163000000E+04       20866             198   0.0052   0.006
          380  -1.0781172431E+01   3.3310000000E+03     1.1084752760E+05   2.0963000000E+04       20804             230   0.0053   0.006
          390  -1.0771382301E+01   3.2260000000E+03     1.0712555592E+05   2.0909000000E+04       20783             221   0.0051   0.006
          400  -1.0744075168E+01   3.1270000000E+03     1.0388029116E+05   2.0895000000E+04       20730             233   0.0052   0.006
          410  -1.0685085956E+01   3.0170000000E+03     1.0024168851E+05   2.0856000000E+04       20641             184   0.0053   0.006
          420  -1.0723736741E+01   2.9100000000E+03     9.6486644163E+04   2.0772000000E+04       20687             242   0.0054   0.006
          430  -1.0720929218E+01   2.8250000000E+03     9.3758035449E+04   2.0827000000E+04       20678             216   0.0053   0.006
          440  -1.0697043479E+01   2.7290000000E+03     9.0687638584E+04   2.0823000000E+04       20637             185   0.0053   0.006
          450  -1.0677343519E+01   2.6430000000E+03     8.7861426365E+04   2.0789000000E+04       20605             232   0.0052   0.006
          460  -1.0686493231E+01   2.5580000000E+03     8.4834933062E+04   2.0761000000E+04       20606             204   0.0051   0.006
          470  -1.0618083832E+01   2.4790000000E+03     8.2136544672E+04   2.0774000000E+04       20498             230   0.0053   0.006
          480  -1.0590488524E+01   2.3770000000E+03     7.8667761257E+04   2.0677000000E+04       20454             230   0.0054   0.006
          490  -1.0621617927E+01   2.3020000000E+03     7.6210002768E+04   2.0638000000E+04       20482             226   0.0053   0.006
          500  -1.0596153349E+01   2.2320000000E+03     7.3949092404E+04   2.0682000000E+04       20433             228   0.0053   0.006
          510  -1.0594029297E+01   2.1600000000E+03     7.1652343063E+04   2.0646000000E+04       20414             216   0.0053   0.006
          520  -1.0654796721E+01   2.0830000000E+03     6.9041784507E+04   2.0643000000E+04       20486             190   0.0051   0.006
          530  -1.0694934038E+01   2.0130000000E+03     6.6756290034E+04   2.0729000000E+04       20533             213   0.0053   0.006
          540  -1.0686493231E+01   1.9470000000E+03     6.4343541131E+04   2.0786000000E+04       20517             204   0.0054   0.006
          550  -1.0647743707E+01   1.8880000000E+03     6.2433194787E+04   2.0774000000E+04       20448             203   0.0052   0.006
          560  -1.0666779038E+01   1.8240000000E+03     6.0260300104E+04   2.0719000000E+04       20443             226   0.0053   0.006
          570  -1.0725842029E+01   1.7560000000E+03     5.7867688537E+04   2.0746000000E+04       20508             229   0.0052   0.006
          580  -1.0816781127E+01   1.6950000000E+03     5.5859396233E+04   2.0830000000E+04       20615             215   0.0053   0.006
          590  -1.0827934629E+01   1.6560000000E+03     5.4586578804E+04   2.0960000000E+04       20615             246   0.0053   0.006
          600  -1.0862734570E+01   1.5880000000E+03     5.2162853133E+04   2.0976000000E+04       20647             203   0.0053   0.006
          610  -1.0881492144E+01   1.5550000000E+03     5.1143927691E+04   2.1026000000E+04       20645             239   0.0054   0.006
          620  -1.0927935002E+01   1.5170000000E+03     4.9880648376E+04   2.1053000000E+04       20691             236   0.0053   0.006
          630  -1.0981817562E+01   1.4690000000E+03     4.8300733500E+04   2.1120000000E+04       20732             233   0.0054   0.006
          640  -1.0941078552E+01   1.4250000000E+03     4.6933583051E+04   2.1198000000E+04       20639             193   0.0054   0.007
          650  -1.0975610471E+01   1.3740000000E+03     4.5251471742E+04   2.1139000000E+04       20655             221   0.0053   0.006
          660  -1.0971470946E+01   1.3340000000E+03     4.4022811209E+04   2.1189000000E+04       20618             212   0.0053   0.006
          670  -1.1058841659E+01   1.2970000000E+03     4.2872608884E+04   2.1183000000E+04       20691             235   0.0053   0.007
          680  -1.1102673877E+01   1.2500000000E+03     4.1312161849E+04   2.1310000000E+04       20710             216   0.0052   0.006
          690  -1.1219147364E+01   1.2130000000E+03     4.0209013630E+04   2.1374000000E+04       20835             222   0.0053   0.007
          700  -1.1297633552E+01   1.1760000000E+03     3.8967652948E+04   2.1545000000E+04       20897             215   0.0052   0.006
          710  -1.1365629118E+01   1.1320000000E+03     3.7621815488E+04   2.1661000000E+04       20951             246   0.0052   0.007
          720  -1.1432641266E+01   1.0950000000E+03     3.6343260213E+04   2.1762000000E+04       20988             213   0.0053   0.007
          730  -1.1600161716E+01   1.0560000000E+03     3.5040661828E+04   2.1862000000E+04       21172             273   0.0053   0.007
          740  -1.1641084442E+01   1.0230000000E+03     3.3904192851E+04   2.2114000000E+04       21186             224   0.0052   0.007
          750  -1.1697002617E+01   9.7200000000E+02     3.2291591896E+04   2.2176000000E+04       21195             222   0.0052   0.007
          760  -1.1823831967E+01   9.4000000000E+02     3.1185346997E+04   2.2261000000E+04       21301             257   0.0052   0.007
          770  -1.1955377324E+01   9.1100000000E+02     3.0198433041E+04   2.2455000000E+04       21441             261   0.0051   0.007
          780  -1.2130436965E+01   8.7200000000E+02     2.8829201213E+04   2.2658000000E+04       21646             240   0.0051   0.007
          790  -1.2298384527E+01   8.2900000000E+02     2.7379034855E+04   2.2931000000E+04       21816             247   0.0051   0.007
          800  -1.2425745900E+01   8.0500000000E+02     2.6591398723E+04   2.3196000000E+04       21924             242   0.0051   0.007
          810  -1.2607020932E+01   7.7000000000E+02     2.5454214521E+04   2.3399000000E+04       22122             259   0.0051   0.007
          820  -1.2816516561E+01   7.3900000000E+02     2.4407741348E+04   2.3691000000E+04       22355             249   0.0051   0.007
          830  -1.3036238465E+01   7.0700000000E+02     2.3415178960E+04   2.4033000000E+04       22621             297   0.0052   0.007
          840  -1.3307502285E+01   6.7000000000E+02     2.2235093324E+04   2.4397000000E+04       22957             258   0.0052   0.008
          850  -1.3525234220E+01   6.3300000000E+02     2.0921324183E+04   2.4854000000E+04       23217             255   0.0051   0.008
          860  -1.3780252629E+01   6.0300000000E+02     1.9878684178E+04   2.5227000000E+04       23522             283   0.0051   0.008
          870  -1.4067791743E+01   5.8100000000E+02     1.9188936596E+04   2.5671000000E+04       23887             249   0.0050   0.008
          880  -1.4300963260E+01   5.5700000000E+02     1.8324062439E+04   2.6181000000E+04       24148             277   0.0052   0.008
          890  -1.4512612937E+01   5.3100000000E+02     1.7430103340E+04   2.6602000000E+04       24382             263   0.0051   0.008
          900  -1.4829220155E+01   5.1100000000E+02     1.6724037218E+04   2.6990000000E+04       24800             295   0.0050   0.008
          910  -1.5171764795E+01   4.8700000000E+02     1.5993338674E+04   2.7581000000E+04       25287             312   0.0050   0.008
          920  -1.5492798012E+01   4.6700000000E+02     1.5312634098E+04   2.8235000000E+04       25719             302   0.0049   0.009
          930  -1.5834167666E+01   4.3800000000E+02     1.4364137946E+04   2.8862000000E+04       26207             288   0.0049   0.009
